id,symbol,name,market_cap,current_price,total_volume,circulating_supply
bitcoin,btc,Bitcoin,1803670107537,91155.0,55005294454,19783093.0
ethereum,eth,Ethereum,382040725738,3175.13,30621671535,120421301.457553
tether,usdt,Tether,127393052217,1.0,111751383115,127364484596.245
solana,sol,Solana,101907205970,215.94,6960183405,471984645.104389
binancecoin,bnb,BNB,91837951928,629.43,1531858798,145887575.79
ripple,xrp,XRP,65485929953,1.15,25024755314,56931242174.0
dogecoin,doge,Dogecoin,54673460109,0.372769,10783276709,146802636383.705
usd-coin,usdc,USDC,37063320961,0.999796,7055747624,37071346904.7581
staked-ether,steth,Lido Staked Ether,31048240524,3172.48,98228713,9785892.33091583
cardano,ada,Cardano,27294876907,0.764037,5761281496,35774574357.9933
tron,trx,TRON,17588607888,0.20362,1298844840,86378353951.5716
shiba-inu,shib,Shiba Inu,14516228768,2.465e-05,2277569030,589260503373337.2
the-open-network,ton,Toncoin,14473435254,5.68,587356012,2545869023.85916
avalanche-2,avax,Avalanche,14328026094,35.18,879857015,407353732.753168
wrapped-steth,wsteth,Wrapped stETH,13520651967,3754.59,68757640,3601535.5165889
wrapped-bitcoin,wbtc,Wrapped Bitcoin,13322654640,90796.0,234975542,146734.42599595
sui,sui,Sui,10513523369,3.69,2687766514,2845750695.58389
weth,weth,WETH,9317509782,3172.99,291742759,2937065.73225681
bitcoin-cash,bch,Bitcoin Cash,9304988147,472.42,675331108,19789168.6466508
chainlink,link,Chainlink,9101300808,14.55,904202858,626849971.3083414
pepe,pepe,Pepe,8932616709,2.125e-05,7165697096,420690000000000.0
polkadot,dot,Polkadot,8242739033,5.73,713676567,1438395821.82934
litecoin,ltc,Litecoin,7225462141,96.21,2047589172,75203026.9834713
near,near,NEAR Protocol,7199874326,5.91,1282511739,1217906155.0
leo-token,leo,LEO Token,7077904714,7.67,2049900,924860328.9
aptos,apt,Aptos,6609249613,12.42,725449385,532237956.787079
stellar,xlm,Stellar,5715533578,0.190956,1510377033,29928678720.0813
wrapped-eeth,weeth,Wrapped eETH,5697984475,3339.95,35196079,1706004.648154
uniswap,uni,Uniswap,5502265451,9.16,519962325,600425073.71
usds,usds,USDS,5263775915,0.994899,6519880,5290762056.58969
internet-computer,icp,Internet Computer,4481047694,9.46,299921012,474449315.840488
crypto-com-chain,cro,Cronos,4404746027,0.162749,89399059,27117438970.5844
ethereum-classic,etc,Ethereum Classic,4144913331,27.72,1271169296,149573930.326061
bittensor,tao,Bittensor,3885356930,526.89,164121166,7381023.0
dogwifcoin,wif,dogwifhat,3639942673,3.64,1198094677,998926392.0
kaspa,kas,Kaspa,3625924497,0.144198,130329847,25164985954.8246
fetch-ai,fet,Artificial Superintelligence Alliance,3438586507,1.32,502770901,2609959126.672
polygon-ecosystem-token,pol,POL (ex-MATIC),3323163882,0.418701,491854377,7944631347.802097
dai,dai,Dai,3300945525,0.999713,305133537,3301627841.5428
hedera-hashgraph,hbar,Hedera,3274188012,0.087087,958680373,37681355853.5384
whitebit,wbt,WhiteBIT Coin,3195584773,22.18,20491524,144118517.10815412
ethena-usde,usde,Ethena USDe,3194691687,1.002,92348048,3189162314.30091
blockstack,stx,Stacks,2996911209,2.0,260738227,1500931972.31611
filecoin,fil,Filecoin,2842148450,4.72,593988024,599041251.0
bonk,bonk,Bonk,2802352781,4.058e-05,1785853905,69474461693558.484
monero,xmr,Monero,2799071199,151.86,111873006,18446744.0737096
arbitrum,arb,Arbitrum,2791948341,0.703453,773906981,3975409060.0
render-token,render,Render,2740434236,6.99,307438163,392459381.455492
okb,okb,OKB,2720224163,45.32,15479355,60000000.0
first-digital-usd,fdusd,First Digital USD,2612745036,1.001,5530332255,2607717419.08
aave,aave,Aave,2549970514,170.18,446285819,14977356.26139236
injective-protocol,inj,Injective,2521772455,25.79,239263034,97727220.33
mantle,mnt,Mantle,2510624351,0.74667,118397452,3366841707.83684
vechain,vet,VeChain,2434272105,0.03005949,145927423,80985041177.0
floki,floki,FLOKI,2333545453,0.00024091,1741367493,9685363627717.0
sei-network,sei,Sei,2285597891,0.537914,790213041,4249583333.0
immutable-x,imx,Immutable,2272940927,1.36,137345446,1670248659.3898141
cosmos,atom,Cosmos Hub,2256116303,5.78,297663938,390688369.813272
celestia,tia,Celestia,2203090344,5.26,289834875,418919231.403794
optimism,op,Optimism,2200997956,1.76,575203421,1255070491.0
fantom,ftm,Fantom,2104534286,0.750573,419897058,2803634835.52659
mantra-dao,om,MANTRA,2078568773,2.31,853430181,900286171.88
the-graph,grt,The Graph,1960331251,0.20538,177813293,9548531509.16547
