id,symbol,name,market_cap,current_price,total_volume,circulating_supply,price_change_percentage_24h,cluster_category,cluster_interpretation
bitcoin,btc,Bitcoin,1803757570726,91283.0,61832925387,19783093.0,1.77953,0,High Value
ethereum,eth,Ethereum,382649156388,3178.79,31019684283,120421301.457553,4.97382,1,Mid Value
tether,usdt,Tether,127436812499,1.001,116345588882,127364484596.245,0.05645,0,High Value
solana,sol,Solana,102081758294,216.31,6741817536,471984645.104389,2.85312,1,Mid Value
binancecoin,bnb,BNB,91844934982,629.6,1534712280,145887575.79,2.92254,1,Mid Value
ripple,xrp,XRP,65721482518,1.15,25132843524,56931242174.0,32.38181,1,Mid Value
dogecoin,doge,Dogecoin,54759994243,0.373271,10751906257,146802636383.705,3.20639,1,Mid Value
usd-coin,usdc,USDC,37073882612,1.0,6672407979,37071346904.7581,0.0033,1,Mid Value
staked-ether,steth,Lido Staked Ether,31068335776,3175.21,97941409,9785892.33091583,4.83327,1,Mid Value
cardano,ada,Cardano,27311838050,0.762889,6358625026,35774574357.9933,14.53326,1,Mid Value
tron,trx,TRON,17614890280,0.203694,1295639530,86378353951.5716,7.97696,1,Mid Value
shiba-inu,shib,Shiba Inu,14536512275,2.465e-05,2274933361,589260503373337.2,3.1113,1,Mid Value
the-open-network,ton,Toncoin,14461081478,5.68,589106512,2545869023.85916,6.35445,1,Mid Value
avalanche-2,avax,Avalanche,14334336150,35.19,879751087,407353992.950786,9.59014,1,Mid Value
wrapped-steth,wsteth,Wrapped stETH,13542962278,3760.3,83199456,3601535.5165889,4.54134,1,Mid Value
wrapped-bitcoin,wbtc,Wrapped Bitcoin,13337292547,90894.0,226511140,146734.42599595,1.66225,2,Low Value
sui,sui,Sui,10521832832,3.7,2696492681,2845750695.58389,12.40178,1,Mid Value
bitcoin-cash,bch,Bitcoin Cash,9351404522,474.26,681319897,19789174.8966508,12.33195,1,Mid Value
weth,weth,WETH,9336259376,3178.76,771091701,2937065.73225681,4.84416,1,Mid Value
chainlink,link,Chainlink,9129637254,14.58,906040359,626849971.3083414,9.0311,1,Mid Value
pepe,pepe,Pepe,8949795648,2.131e-05,7153633304,420690000000000.0,-2.97356,1,Mid Value
polkadot,dot,Polkadot,8257801648,5.74,718116692,1438397471.43143,14.25962,1,Mid Value
litecoin,ltc,Litecoin,7267227593,96.49,2072211384,75203076.9834713,17.17299,1,Mid Value
near,near,NEAR Protocol,7216413826,5.92,1284141121,1217906155.0,10.94749,1,Mid Value
leo-token,leo,LEO Token,7106189077,7.65,2042242,924860328.9,0.61303,1,Mid Value
aptos,apt,Aptos,6630095312,12.46,718200504,532237956.787079,7.75295,1,Mid Value
stellar,xlm,Stellar,5724419921,0.191129,1485497376,29928678720.0813,42.28942,1,Mid Value
wrapped-eeth,weeth,Wrapped eETH,5704690306,3347.24,35278439,1706004.648154,5.05077,1,Mid Value
uniswap,uni,Uniswap,5519572857,9.19,522001088,600425073.71,11.8943,1,Mid Value
usds,usds,USDS,5263201509,0.994767,6531784,5290762056.58969,-0.11302,1,Mid Value
internet-computer,icp,Internet Computer,4502823541,9.45,322952173,474449315.840488,14.16318,1,Mid Value
crypto-com-chain,cro,Cronos,4416025439,0.163032,89769841,27117480295.7985,1.10703,1,Mid Value
ethereum-classic,etc,Ethereum Classic,4147159733,27.66,1273973296,149573930.326061,22.54849,1,Mid Value
bittensor,tao,Bittensor,3889807753,527.47,176028680,7381023.0,5.56193,1,Mid Value
dogwifcoin,wif,dogwifhat,3640990641,3.65,1198447431,998926392.0,-1.97703,1,Mid Value
kaspa,kas,Kaspa,3637816578,0.144601,130750129,25164985954.8246,9.67887,1,Mid Value
fetch-ai,fet,Artificial Superintelligence Alliance,3443363897,1.32,505040623,2609959126.672,6.52825,1,Mid Value
polygon-ecosystem-token,pol,POL (ex-MATIC),3337228308,0.420537,492431783,7944631347.802097,17.15723,1,Mid Value
dai,dai,Dai,3302865969,1.001,307592432,3301627841.5428,0.13439,1,Mid Value
hedera-hashgraph,hbar,Hedera,3274265143,0.086997,962901186,37681355853.5384,26.56871,1,Mid Value
whitebit,wbt,WhiteBIT Coin,3198453309,22.19,20432434,144118517.10815412,-0.24462,1,Mid Value
ethena-usde,usde,Ethena USDe,3195801924,1.002,91461700,3189162314.30091,0.00418,1,Mid Value
blockstack,stx,Stacks,2995148306,1.99,260821389,1500931972.31611,9.80836,1,Mid Value
filecoin,fil,Filecoin,2829831472,4.71,572449637,599041251.0,12.66877,1,Mid Value
bonk,bonk,Bonk,2821889574,4.063e-05,1788024935,69474461693558.484,1.15839,1,Mid Value
arbitrum,arb,Arbitrum,2813781179,0.709623,785721634,3975409060.0,20.93638,1,Mid Value
monero,xmr,Monero,2807137547,151.87,113379365,18446744.0737096,4.65353,1,Mid Value
render-token,render,Render,2747990891,7.0,307887185,392459381.455492,5.77128,1,Mid Value
okb,okb,OKB,2723448429,45.39,15558778,60000000.0,4.44754,1,Mid Value
first-digital-usd,fdusd,First Digital USD,2610840384,1.002,5532019979,2607717419.08,0.34286,1,Mid Value
aave,aave,Aave,2552494026,170.41,446263323,14977356.26139236,5.0584,1,Mid Value
injective-protocol,inj,Injective,2524481514,25.82,239317647,97727220.33,9.49642,1,Mid Value
mantle,mnt,Mantle,2521643400,0.750057,118886881,3366841707.83684,7.76252,1,Mid Value
vechain,vet,VeChain,2458514267,0.03039487,148033518,80985041177.0,21.83723,1,Mid Value
floki,floki,FLOKI,2335243674,0.00024138,1743378169,9685363627717.0,8.82512,1,Mid Value
sei-network,sei,Sei,2286967373,0.537727,746469871,4249583333.0,22.00849,1,Mid Value
immutable-x,imx,Immutable,2278983550,1.36,137698024,1670248659.3898141,12.37102,1,Mid Value
cosmos,atom,Cosmos Hub,2262085009,5.81,303427129,390688369.813272,11.63744,1,Mid Value
optimism,op,Optimism,2215750290,1.77,579746107,1255070491.0,15.30761,1,Mid Value
celestia,tia,Celestia,2204269587,5.26,288036761,418919231.403794,9.27949,1,Mid Value
fantom,ftm,Fantom,2106611788,0.752226,419782127,2803634835.52659,9.10224,1,Mid Value
mantra-dao,om,MANTRA,2076425858,2.3,882689818,900292199.23,35.98034,1,Mid Value
the-graph,grt,The Graph,1967896969,0.206108,178571888,9548531509.16547,17.52754,1,Mid Value
bitget-token,bgb,Bitget Token,1957157843,1.4,77594176,1400001000.0,4.39633,1,Mid Value
thorchain,rune,THORChain,1926427521,5.69,413645586,338622275.0,3.78487,1,Mid Value
binance-peg-weth,weth,Binance-Peg WETH,1921501616,3176.19,82542859,604999.999959841,4.92027,1,Mid Value
peanut-the-squirrel,pnut,Peanut the Squirrel,1752586838,1.75,2083454339,999858912.07,2.55304,1,Mid Value
popcat,popcat,Popcat,1715428908,1.75,170833793,979978669.96,3.90494,1,Mid Value
based-brett,brett,Brett,1673049902,0.168823,189538183,9910103837.71474,0.36796,1,Mid Value
rocket-pool-eth,reth,Rocket Pool ETH,1659677581,3555.53,37014534,466789.305758255,4.74813,1,Mid Value
algorand,algo,Algorand,1630992468,0.197509,731197683,8273936132.07026,9.69557,1,Mid Value
worldcoin-wld,wld,Worldcoin,1562459588,2.39,640958663,654529498.008498,9.17957,1,Mid Value
pyth-network,pyth,Pyth Network,1549127812,0.427294,154759281,3624988786.43857,4.42573,1,Mid Value
ethena,ena,Ethena,1548034158,0.545398,417705040,2842187500.0,-1.29813,1,Mid Value
mantle-staked-ether,meth,Mantle Staked Ether,1535750197,3338.61,27643133,459664.423784522,5.02484,1,Mid Value
theta-token,theta,Theta Network,1530964794,1.53,77408294,1000000000.0,16.11701,1,Mid Value
jupiter-exchange-solana,jup,Jupiter,1514080394,1.12,193840654,1350000000.0,2.81599,1,Mid Value
solv-btc,solvbtc,Solv Protocol SolvBTC,1488555025,91022.0,8856914,16351.2619939637,1.71035,2,Low Value
